regel;artikel;
Aanpassingsbesluit Zorgverzekeringswet;Artikel 2.1;1
Aanpassingswet burgerservicenummer;Artikel 4.6;1
Aanpassingswet derde tranche Awb I;Artikel 11;1
Aanpassingswet euro;Artikel 1;1
Aanpassingswet geregistreerd partnerschap;Artikel 5;1
Aanpassingswet wetgeving aan herziening van het procesrecht voor burgerlijke zaken;Artikel 26;1
Aanvullend Protocol bij de Europese Overeenkomst nopens het verstrekken van inlichtingen over buitenlands recht;Artikel 3 ;1
Aanvullend Verdrag tussen het Koninkrijk der Nederlanden en het Verenigd Koninkrijk van Groot-Brittannië en Noord-Ierland betreffende rechtsgedingen;Artikel IV;1
Aanvullende beleidsregels voor de vergoeding van reiskosten van bewindvoerders Wsnp;Tekst;1
Aanvullende regels met betrekking tot het bijstellen van zaaksoorten en bijbehorende bewindvoerdersubsidies in het kader van de Wsnp;Tekst;1
Aanwijzing effectieve afdoening strafzaken jeugdigen;Tekst;1
Aanwijzing mensenhandel;Tekst;1
Aanwijzing OM-afdoening;Tekst;1
Aanwijzing onderzoek rijden onder invloed;Tekst;1
Aanwijzing opsporing en behandeling militaire zaken;Tekst;1
Aanwijzing rechtsbijstand politieverhoor;Tekst;1
Aanwijzing Schade Niet-Voegen;Tekst;1
Aanwijzing slachtofferzorg;Tekst;1
Aanwijzingsbesluit raad voor rechtsbijstand als bestuursorgaan bedoeld in artikel 294, vierde lid, Faillissementswet;Artikel 1;1
Aanwijzingsbesluit raad voor rechtsbijstand als bestuursorgaan bedoeld in artikel 294, vierde lid, Faillissementswet;Artikel 1a;1
Aanwijzingsbesluit rechtspersonen met een beperkte kasbeheerfunctie;Bijlage A;1
Advocatenwet;Artikel 8;1
Advocatenwet;Artikel 13;1
Advocatenwet;Artikel 50;1
Advocatenwet;Artikel 58;1
Advocatenwet;Artikel 60b;1
Algemeen militair ambtenarenreglement;Artikel 126y ;1
Algemeen militair ambtenarenreglement;Artikel 126ac;1
Algemene wet bestuursrecht;Artikel 8:75;1
Beginselenwet justitiële jeugdinrichtingen;Artikel 1;1
Beginselenwet verpleging ter beschikking gestelden;Artikel 1;1
Beleidsregel draagkrachtbeoordeling rechtspersonen milieurechtsbijstand;Artikel 2;1
Beleidsregels wegingsfactoren kosten bestuurlijke voorprocedure;Artikel 3;1
Beschikking aanwijzing advocaat;Artikel 3;1
Beschikking aanwijzing advocaat;Artikel 8;1
Besluit aanpassing eigen bijdragen rechtsbijstand;;4
Besluit aanpassing vergoeding en indexering rechtsbijstandverleners;Artikel I;1
Besluit aanpassing zaaksoort en bijbehorende bewindvoerdersubsidies Wsnp;Artikel 1;1
Besluit aanpassing zaaksoort en bijbehorende bewindvoerdersubsidies Wsnp;Artikel 2;1
Besluit aanpassing zaaksoort en bijbehorende bewindvoerdersubsidies Wsnp;Artikel 3;1
Besluit aanpassing zaaksoort en bijbehorende bewindvoerdersubsidies Wsnp;Artikel 4;1
Besluit aanpassing zaaksoort en bijbehorende bewindvoerdersubsidies Wsnp;Artikel 5;1
Besluit aanpassing zaaksoort en bijbehorende bewindvoerdersubsidies Wsnp;Artikel 7;1
Besluit aanvullend beleid bewindvoerdersubsidie;Tekst;1
Besluit aanwijzen specialisatie;Bijlage;1
Besluit aanwijzen specialisatie;Tekst;1
Besluit aanwijzing instantie uitbetaling vergoedingwerkzaamheden gerechtsdeurwaarders in rechtsbijstandzaken;Artikel 1;1
Besluit basisopleiding bewindvoerder Wsnp niet-advocaten;Tekst;1
Besluit bekendmaking taak Staatssecretaris Veiligheid en Justitie;Artikel 1;1
Besluit beleid kwaliteitsaudits voor bewindvoerderorganisaties;Tekst;1
Besluit beroep in belastingzaken 2000;Artikel 29c;1
Besluit draagkrachtcriteria rechtsbijstand;Artikel I;1
Besluit eigen bijdrage rechtsbijstand14 artikelen;;13
Besluit Erkenningsstop1 artikelen;Tekst;1
Besluit ex artikel 2 Uitvoeringswet Europees Verdrag inzake rechtspositie migrerende werknemers;Artikel 2;1
Besluit ex artikel 7, tweede lid, Algemene termijnenwet;Lijst;1
Besluit ex artikel 810a Wetboek van Burgerlijke Rechtsvordering;Artikel 2;1
Besluit ex artikelen 2, 3 en 11 Uitvoeringswet verdrag onderhoudsverhaal in het buitenland 1956;Artikel 4;1
Besluit gebruik sofi-nummer Wbp;Artikel 5;1
Besluit Gedragscode Wbtv;Tekst;1
Besluit Gedragstoezicht financiële ondernemingen Wft;Bijlage B: behorend bij artikel 5;1
Besluit griffierechten burgerlijke zaken;Artikel 3;1
Besluit inschrijving Rbtv;Artikel 1;1
Besluit inschrijving Rbtv;Artikel 2;1
Besluit inschrijving Rbtv;Artikel 3;1
